Date,Quarter,Year,Company,Ticker,industryKey,sectorKey,Close,Volume,Close_pct_change_3m,Close_pct_change_6m,Volume_pct_change_3m,Volume_pct_change_6m
2010-06-30,2,2010,Primerica,PRI,insurance-life,financial-services,17.888917922973633,179200.0,0.0,0.0,0.0,0.0
2010-09-30,3,2010,Primerica,PRI,insurance-life,financial-services,16.979188919067383,161500.0,-0.05085433382965776,0.0,-0.0987723214285714,0.0
2010-12-31,4,2010,Primerica,PRI,insurance-life,financial-services,20.25223922729492,41700.0,0.1927683544737493,0.13211091439388944,-0.7417956656346749,-0.7672991071428572
2011-03-31,1,2011,Primerica,PRI,insurance-life,financial-services,21.31284523010254,88700.0,0.05236981406866814,0.2552334114245305,1.1270983213429258,-0.4507739938080495
2011-06-30,2,2011,Primerica,PRI,insurance-life,financial-services,18.381704330444336,252300.0,-0.1375293100481123,-0.09236188037565607,1.8444193912063134,5.0503597122302155
2011-09-30,3,2011,Primerica,PRI,insurance-life,financial-services,18.06631851196289,338100.0,-0.017157593921206415,-0.15232723191524944,0.34007134363852565,2.811724915445321
2011-12-31,4,2011,Primerica,PRI,insurance-life,financial-services,19.500078201293945,210300.0,0.07936092172744935,0.06084168533803069,-0.3779946761313221,-0.16646848989298457
2012-03-31,1,2012,Primerica,PRI,insurance-life,financial-services,21.177881240844727,292800.0,0.08604083646389937,0.17223003827932448,0.39229671897289586,-0.13398402839396628
2012-06-30,2,2012,Primerica,PRI,insurance-life,financial-services,22.501728057861328,303300.0,0.06251082447583878,0.1539301445656871,0.03586065573770503,0.442225392296719
2012-09-30,3,2012,Primerica,PRI,insurance-life,financial-services,24.16691780090332,266500.0,0.0740027494226263,0.14113954677835228,-0.12133201450708864,-0.08982240437158473
2012-12-31,4,2012,Primerica,PRI,insurance-life,financial-services,25.403711318969727,290200.0,0.05117713099600052,0.1289671288198928,0.08893058161350842,-0.04319155951203424
2013-03-31,1,2013,Primerica,PRI,insurance-life,financial-services,27.842405319213867,242800.0,0.09599754813868833,0.15208755823107745,-0.16333563059958645,-0.08893058161350842
2013-06-30,2,2013,Primerica,PRI,insurance-life,financial-services,31.90200424194336,1230500.0,0.1458063294527212,0.2558009277219726,4.067957166392092,3.2401791867677465
2013-09-30,3,2013,Primerica,PRI,insurance-life,financial-services,34.470970153808594,305400.0,0.08052678735738095,0.2380744320973014,-0.75180820804551,0.25782537067545297
2013-12-31,4,2013,Primerica,PRI,insurance-life,financial-services,36.76253890991211,180300.0,0.06647822053973518,0.15235828542641627,-0.40962671905697445,-0.853474197480699
2014-03-31,1,2014,Primerica,PRI,insurance-life,financial-services,40.47079086303711,215500.0,0.10087039859276858,0.17405430373608488,0.19523017193566283,-0.2943680419122462
2014-06-30,2,2014,Primerica,PRI,insurance-life,financial-services,41.22085952758789,253700.0,0.018533580603581346,0.12127346885918433,0.17726218097447788,0.40709927897947873
2014-09-30,3,2014,Primerica,PRI,insurance-life,financial-services,41.64392852783203,305000.0,0.010263468668356923,0.028987268095775676,0.20220733149389036,0.4153132250580047
2014-12-31,4,2014,Primerica,PRI,insurance-life,financial-services,46.969722747802734,249300.0,0.12788885218673096,0.13946490408253864,-0.18262295081967217,-0.017343318880567615
2015-03-31,1,2015,Primerica,PRI,insurance-life,financial-services,44.19036102294922,272100.0,-0.05917347521459526,0.06114774914704113,0.09145607701564384,-0.10786885245901634
2015-06-30,2,2015,Primerica,PRI,insurance-life,financial-services,39.80586242675781,282800.0,-0.09921843801897023,-0.15252081345061907,0.03932377802278575,0.13437625350982763
2015-09-30,3,2015,Primerica,PRI,insurance-life,financial-services,39.41000747680664,524400.0,-0.00994463945303381,-0.10817638587881218,0.8543140028288543,0.9272326350606395
2015-12-31,4,2015,Primerica,PRI,insurance-life,financial-services,41.43133544921875,281200.0,0.05128971298982088,0.040835015833453836,-0.46376811594202894,-0.005657708628005631
2016-03-31,1,2016,Primerica,PRI,insurance-life,financial-services,39.223106384277344,263500.0,-0.05329852492078058,-0.004742477976927284,-0.06294452347083923,-0.49752097635392833
2016-06-30,2,2016,Primerica,PRI,insurance-life,financial-services,50.58598327636719,629400.0,0.28969854607550083,0.22095951597720132,1.3886148007590133,1.2382645803698433
2016-09-30,3,2016,Primerica,PRI,insurance-life,financial-services,47.01713562011719,595000.0,-0.07055012920777404,0.19871014701079615,-0.054655227200508416,1.2580645161290325
2016-12-31,4,2016,Primerica,PRI,insurance-life,financial-services,61.46628189086914,185600.0,0.3073166002177641,0.21508524515693317,-0.6880672268907563,-0.7051159834763266
2017-03-31,1,2017,Primerica,PRI,insurance-life,financial-services,73.2395248413086,294200.0,0.1915398587365731,0.5577198371474517,0.5851293103448276,-0.5055462184873949
2017-06-30,2,2017,Primerica,PRI,insurance-life,financial-services,67.65299987792969,155600.0,-0.07627746050351203,0.10065222422343378,-0.4711080897348743,-0.16163793103448276
2017-09-30,3,2017,Primerica,PRI,insurance-life,financial-services,73.01543426513672,217800.0,0.07926380791513732,-0.0030596945659795427,0.39974293059125965,-0.25968728755948334
2017-12-31,4,2017,Primerica,PRI,insurance-life,financial-services,91.10659790039062,181100.0,0.2477717734247873,0.34667491559546004,-0.16850321395775936,0.16388174807197942
2018-03-31,1,2018,Primerica,PRI,insurance-life,financial-services,86.88880157470703,321600.0,-0.04629517974422692,0.19000595489431404,0.7758144671452236,0.47658402203856753
2018-06-30,2,2018,Primerica,PRI,insurance-life,financial-services,89.81714630126953,208600.0,0.033702211027098805,-0.01415321863440544,-0.3513681592039801,0.15184980673660964
2018-09-30,3,2018,Primerica,PRI,insurance-life,financial-services,108.93966674804688,226700.0,0.21290501017072572,0.25378259077932497,0.08676893576222433,-0.29508706467661694
2018-12-31,4,2018,Primerica,PRI,insurance-life,financial-services,88.48662567138672,221500.0,-0.18774649939001076,-0.014813659581433436,-0.022937803264225898,0.061840843720038396
2019-03-31,1,2019,Primerica,PRI,insurance-life,financial-services,110.93462371826172,177200.0,0.25368803337851586,0.018312493784552686,-0.19999999999999996,-0.2183502426113807
2019-06-30,2,2019,Primerica,PRI,insurance-life,financial-services,109.2376708984375,5086600.0,-0.015296872725091948,0.2345105270949539,27.705417607223477,21.96433408577878
2019-09-30,3,2019,Primerica,PRI,insurance-life,financial-services,116.20236206054688,133000.0,0.06375722866322109,0.047485069725963225,-0.9738528683206857,-0.24943566591422117
2019-12-31,4,2019,Primerica,PRI,insurance-life,financial-services,119.55378723144533,146100.0,0.028841282668180312,0.0944373515854171,0.09849624060150375,-0.9712774741477608
2020-03-31,1,2020,Primerica,PRI,insurance-life,financial-services,81.2594223022461,447100.0,-0.32031076401674174,-0.3007076546352291,2.0602327173169064,2.361654135338346
2020-06-30,2,2020,Primerica,PRI,insurance-life,financial-services,107.4863052368164,168500.0,0.32275497648775886,-0.10093768063798236,-0.6231268172668307,0.15331964407939758
2020-09-30,3,2020,Primerica,PRI,insurance-life,financial-services,104.6171417236328,522800.0,-0.026693293688551334,0.2874462894223784,2.1026706231454004,0.1693133527175128
2020-12-31,4,2020,Primerica,PRI,insurance-life,financial-services,124.22382354736328,118300.0,0.18741366377152113,0.15571768211466908,-0.7737184391736802,-0.29792284866468843
2021-03-31,1,2021,Primerica,PRI,insurance-life,financial-services,137.5561981201172,221200.0,0.10732542431903669,0.3148533390780215,0.8698224852071006,-0.576893649579189
2021-06-30,2,2021,Primerica,PRI,insurance-life,financial-services,142.93113708496094,104400.0,0.03907449492134285,0.15059360598786475,-0.5280289330922242,-0.11749788672865591
2021-09-30,3,2021,Primerica,PRI,insurance-life,financial-services,143.83863830566406,121700.0,0.0063492199055528165,0.045671807387849706,0.16570881226053635,-0.44981916817359857
2021-12-31,4,2021,Primerica,PRI,insurance-life,financial-services,143.92208862304688,63000.0,0.000580166208230315,0.006933069716620999,-0.4823336072308957,-0.39655172413793105
2022-03-31,1,2022,Primerica,PRI,insurance-life,financial-services,128.99562072753906,152800.0,-0.10371214063327294,-0.10319214470442128,1.4253968253968252,0.25554642563681185
2022-06-30,2,2022,Primerica,PRI,insurance-life,financial-services,113.34845733642578,99400.0,-0.12129995811379346,-0.21243182043235864,-0.34947643979057597,0.5777777777777777
2022-09-30,3,2022,Primerica,PRI,insurance-life,financial-services,117.38127899169922,180300.0,0.03557897257748954,-0.09003671341968522,0.8138832997987928,0.17997382198952883
2022-12-31,4,2022,Primerica,PRI,insurance-life,financial-services,135.3682403564453,78700.0,0.15323534995744992,0.1942662788489775,-0.5635052689961175,-0.20824949698189132
2023-03-31,1,2023,Primerica,PRI,insurance-life,financial-services,165.03347778320312,250000.0,0.21914473696817427,0.4059608073862757,2.1766200762388817,0.3865779256794233
2023-06-30,2,2023,Primerica,PRI,insurance-life,financial-services,190.14767456054688,101700.0,0.15217637727016275,0.4046697664079766,-0.5932,0.29224904701397714
2023-09-30,3,2023,Primerica,PRI,insurance-life,financial-services,187.13937377929688,129100.0,-0.015820865483643365,0.13394794979194002,0.2694198623402164,-0.48360000000000003
2023-12-31,4,2023,Primerica,PRI,insurance-life,financial-services,199.0907745361328,74900.0,0.06386363551120366,0.04703239204084131,-0.4198295894655306,-0.2635201573254671
2024-03-31,1,2024,Primerica,PRI,insurance-life,financial-services,245.50802612304688,146100.0,0.2331461701078963,0.311899367647704,0.9506008010680909,0.13168086754453912
2024-06-30,2,2024,Primerica,PRI,insurance-life,financial-services,230.36805725097656,711100.0,-0.06166791819865913,0.15710061296269284,3.8672142368240934,8.493991989319092
2024-09-30,3,2024,Primerica,PRI,insurance-life,financial-services,259.0872802734375,134900.0,0.12466668931957225,0.05531083592185615,-0.8102939108423569,-0.07665982203969879
2024-12-31,4,2024,Primerica,PRI,insurance-life,financial-services,266.02667236328125,139900.0,0.026783993727982347,0.15478975487237845,0.03706449221645669,-0.803262550977359
2025-03-31,1,2025,Primerica,PRI,insurance-life,financial-services,279.9161071777344,325600.0,0.05221068508305793,0.08039308947283863,1.327376697641172,1.413639733135656
2025-06-30,2,2025,Primerica,PRI,insurance-life,financial-services,270.26531982421875,401500.0,-0.03447742772225604,0.015933167239521318,0.23310810810810811,1.8699070764832024
2025-09-30,3,2025,Primerica,PRI,insurance-life,financial-services,275.2161560058594,145800.0,0.018318429404337477,-0.016790570643691938,-0.6368617683686177,-0.5522113022113022
2025-12-31,4,2025,Primerica,PRI,insurance-life,financial-services,259.3033142089844,187100.0,-0.05781943192512362,-0.04056016370270554,0.28326474622770914,-0.5339975093399751
